"A012328;""X74 Intent. self-harm oth. unspec. fire."";""X74 Intentional self-harm by other and unspecified firearm discharge""",,,,,,,,,
"A012329;""X75 Intent. self-harm explosive mater.."";""X75 Intentional self-harm by explosive material""",,,,,,,,,
"A012330;""X76 Intent. self-harm smoke", fire," flame"";""X76 Intentional self-harm by smoke"," fire and flames""",,,,,,
"A012331;""X77 Intent. self-harm steam"," hot vap.."";""X77 Intentional self-harm by steam"," hot vapours and hot objects""",,,,,,,
"A012332;""X78 Intent. self-harm sharp object"";""X78 Intentional self-harm by sharp object""",,,,,,,,,
"A012333;""X79 Intent. self-harm blunt object"";""X79 Intentional self-harm by blunt object""",,,,,,,,,
"A012334;""X80 Intent. self-harm high place"";""X80 Intentional self-harm by jumping from a high place""",,,,,,,,,
"A012335;""X81 Intent. self-harm moving object.."";""X81 Intentional self-harm by jumping or lying before moving object""",,,,,,,,,
"A012336;""X82 Intent. self-harm crashing motor .."";""X82 Intentional self-harm by crashing of motor vehicle""",,,,,,,,,
"A012337;""X83 Intent. self-harm oth. spec. means"";""X83 Intentional self-harm by other specified means""",,,,,,,,,
"A012338;""X84 Intent. self-harm unspec. means"";""X84 Intentional self-harm by unspecified means""",,,,,,,,,
"A012339;""X85 Assault drugs"," medicaments and.."";""X85 Assault by drugs"," medicaments and biological substances""",,,,,,,
"A012340;""X86 Assault by corrosive substance"";""""",,,,,,,,,
"A012341;""X87 Assault by pesticides"";""""",,,,,,,,,
"A012342;""X88 Assault by gases and vapours"";""""",,,,,,,,,
"A012343;""X89 Assault oth. spec. chemicals.."";""X89 Assault by other specified chemicals and noxious substances""",,,,,,,,,
"A012344;""X90 Assault unspec. chemical"," noxious.."";""X90 Assault by unspecified chemical or noxious substance""",,,,,,,,
"A012345;""X91 Assault hanging", strangulation," .."";""X91 Assault by hanging"," strangulation and suffocation""",,,,,,
"A012346;""X92 Assault by drowning and submersion"";""""",,,,,,,,,
"A012347;""X93 Assault by handgun discharge"";""""",,,,,,,,,
"A012348;""X94 Assault rifle", shotgun," larger .."";""X94 Assault by rifle"," shotgun and larger firearm discharge""",,,,,,
"A012349;""X95 Assault oth. unspec. firearm disch.."";""X95 Assault by other and unspecified firearm discharge""",,,,,,,,,
"A012350;""X96 Assault by explosive material"";""""",,,,,,,,,
"A012351;""X97 Assault by smoke"," fire and flames"";""""",,,,,,,,
"A012352;""X98 Assault steam", hot vapour," hot obj.."";""X98 Assault by steam"," hot vapours and hot objects""",,,,,,
"A012353;""X99 Assault by sharp object"";""""",,,,,,,,,
"A012354;""Y00 Assault by blunt object"";""""",,,,,,,,,
"A012355;""Y01 Assault by pushing from high place"";""""",,,,,,,,,
"A012356;""Y02 Assault by pushing  bef. moving obj."";""Y02 Assault by pushing or placing victim before moving object""",,,,,,,,,
"A012357;""Y03 Assault by crashing of motor vehicle"";""""",,,,,,,,,
"A012358;""Y04 Assault by bodily force"";""""",,,,,,,,,
"A012359;""Y05 Sexual assault by bodily force"";""""",,,,,,,,,
"A012360;""Y06 Neglect and abandonment"";""""",,,,,,,,,
"A012361;""Y07 Other maltreatment syndromes"";""""",,,,,,,,,
"A012362;""Y08 Assault by other specified means"";""""",,,,,,,,,
"A012363;""Y09 Assault by unspecified means"";""""",,,,,,,,,
"A012364;""Y10 Pois. und. int. nonopioid analges.."";""Y10 Poisoning by and exposure to nonopioid analgesics", antipyretics and antirheumatics," undetermined intent""",,,,,,,
"A012365;""Y11 Pois. und. int. antipileptic"," sed.."";""Y11 Poisoning by and exposure to antiepileptic", sedative-hypnotic, anti-Parkinsonism and psychotropic drugs, not elsewhere classified," undetermined intent""",,,,
"A012366;""Y12 Pois. und. int. narcotics"," psych.."";""Y12 Poisoning by and exposure to narcotics and psychodysleptics [hallucinogens]", not elsewhere classified," undetermined intent""",,,,,,
"A012367;""Y13 Pois. und. int. oth. drugs.."";""Y13 Poisoning by and exposure to other drugs acting on the autonomic nervous system"," undetermined intent""",,,,,,,,
"A012368;""Y14 Pois. und. int. oth. unspec. drugs."";""Y14 Poisoning by and exposure to other and unspecified drugs", medicaments and biological substances," undetermined intent""",,,,,,,
"A012369;""Y15 Poisoning by and exposure to alcohol"";""Y15 Poisoning by and exposure to alcohol"," undetermined intent""",,,,,,,,
"A012370;""Y16 Pois. und. int. organic solvents.."";""Y16 Poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours"," undetermined intent""",,,,,,,,
"A012371;""Y17 Pois. und. int. oth. gases"," vap.."";""Y17 Poisoning by and exposure to other gases and vapours"," undetermined intent""",,,,,,,
"A012372;""Y18 Pois. und. int. pesticides"";""Y18 Poisoning by and exposure to pesticides"," undetermined intent""",,,,,,,,
"A012373;""Y19 Pois. und. int. oth. unspec. chem.."";""Y19 Poisoning by and exposure to other and unspecified chemicals and noxious substances"," undetermined intent""",,,,,,,,
"A012374;""Y20 Hanging"," strangulation and suffoc.."";""Y20 Hanging", strangulation and suffocation," undetermined intent""",,,,,,
"A012375;""Y21 Drowning and submersion"," und. int.."";""Y21 Drowning and submersion"," undetermined intent""",,,,,,,
"A012376;""Y22 Handgun discharge"," und.. int."";""Y22 Handgun discharge"," undetermined intent""",,,,,,,
"A012377;""Y23 Rifle"," shotgun and larger firearm.."";""Y23 Rifle", shotgun and larger firearm discharge," undetermined intent""",,,,,,
"A012378;""Y24 Oth. and unspecified firearm disch.."";""Y24 Other and unspecified firearm discharge"," undetermined intent""",,,,,,,,
"A012379;""Y25 Contact explosive material und. int."";""Y25 Contact with explosive material"," undetermined intent""",,,,,,,,
"A012380;""Y26 Exposure smoke", fire, flames," u.i."";""Y26 Exposure to smoke", fire and flames," undetermined intent""",,,,
"A012381;""Y27 Contact steam"," hot vapours .. u.i."";""Y27 Contact with steam", hot vapours and hot objects," undetermined intent""",,,,,,
"A012382;""Y28 Contact with sharp object"," und. int."";""Y28 Contact with sharp object"," undetermined intent""",,,,,,,
"A012383;""Y29 Contact with blunt object"," und. int."";""Y29 Contact with blunt object"," undetermined intent""",,,,,,,
"A012384;""Y30 Falling"," jumping high place und.int."";""Y30 Falling", jumping or pushed from a high place," undetermined intent""",,,,,,
"A012385;""Y31 Falling"," jumping or pushed ..."";""Y31 Falling", lying or running before or into moving object," undetermined intent""",,,,,,
"A012386;""Y32 Crashing of motor vehicle"," und. int."";""Y32 Crashing of motor vehicle"," undetermined intent""",,,,,,,
"A012387;""Y33 Other specified events"," und. int.."";""Y33 Other specified events"," undetermined intent""",,,,,,,
"A012388;""Y34 Unspecified event"," und. int.."";""Y34 Unspecified event"," undetermined intent""",,,,,,,
"A012389;""Y35 Legal intervention"";""""",,,,,,,,,
"A012390;""Y36 Operations of war"";""""",,,,,,,,,
"A012391;""Y40 Systemic antibiotics"";""""",,,,,,,,,
"A012392;""Y41 Other systemic anti-infectives and.."";""Y41 Other systemic anti-infectives and antiparasitics""",,,,,,,,,
"A012393;""Y42 Hormones and their synthetic subst.."";""Y42 Hormones and their synthetic substitutes and antagonists"," not elsewhere classified""",,,,,,,,
"A012394;""Y43 Primarily systemic agents"";""""",,,,,,,,,
"A012395;""Y44 Agents primarily affecting blood .."";""Y44 Agents primarily affecting blood constituents""",,,,,,,,,
"A012396;""Y45 Analgesics"," antipyretics and anti-.."";""Y45 Analgesics"," antipyretics and anti-inflammatory drugs""",,,,,,,
"A012397;""Y46 Antiepileptics"," anti-Parkinsonism .."";""Y46 Antiepileptics and anti-Parkinsonism drugs""",,,,,,,,
"A012398;""Y47 Sedatives"," hypnotics and antianxiety"";""""",,,,,,,,
"A012399;""Y48 Anaesthetics and therapeutic gases"";""""",,,,,,,,,
"A012400;""Y49 Psychotropic drugs"," n.e.c."";""Y49 Psychotropic drugs"," not elsewhere classified""",,,,,,,
"A012401;""Y50 Central nerv. syst. stimulants"," nec"";""Y50 Central nervous system stimulants"," not elsewhere classified""",,,,,,,
"A012402;""Y51 Drugs primarily aff. autonom. nerv.."";""Y51 Drugs primarily affecting the autonomic nervous system""",,,,,,,,,
"A012403;""Y52 Agents primarily aff. cardiovasc.."";""Y52 Agents primarily affecting the cardiovascular system""",,,,,,,,,
"A012404;""Y53 Agents primarily aff. gastro/intes.."";""Y53 Agents primarily affecting the gastro-intestinal system""",,,,,,,,,
"A012405;""Y54 Agents primarily aff. water-balance."";""Y54 Agents primarily affecting water-balance and mineral and uric acid metabolism""",,,,,,,,,
"A012406;""Y55 Agents primarily acting on smooth .."";""Y55 Agents primarily acting on smooth and skeletal muscles and the respiratory system""",,,,,,,,,
"A012407;""Y56 Topical agents primarily affecting.."";""Y56 Topical agents primarily affecting skin and mucous membrane and ophthalmological"," otorhinolaryngological and dental drugs""",,,,,,,,
"A012408;""Y57 Oth. and unspec. drugs"," medicaments"";""Y57 Other and unspecified drugs and medicaments""",,,,,,,,
"A012409;""Y58 Bacterial vaccines"";""""",,,,,,,,,
"A012410;""Y59 Oth. unspec. vaccines"," biological .."";""Y59 Other and unspecified vaccines and biological substances""",,,,,,,,
"A012411;""Y60 Unintent. cut", puncture," perforara.."";""Y60 Unintentional cut", puncture," perforation or haemorrhage during surgical and medical care""",,,,,
"A012412;""Y61 Foreign obj. acc. left in body",,";Y61 Foreign object accidentally left in body during surgical and medical care""",,,,,,,
"A012413;""Y62 Failure of sterile precautions dur.."";""Y62 Failure of sterile precautions during surgical and medical care""",,,,,,,,,
"A012414;""Y63 Failure in dosage during surgical .."";""Y63 Failure in dosage during surgical and medical care""",,,,,,,,,
"A012415;""Y64 Contaminated medical or biological.."";""Y64 Contaminated medical or biological substances""",,,,,,,,,
"A012416;""Y65 Oth. misadventures during surgical.."";""Y65 Other misadventures during surgical and medical care""",,,,,,,,,
"A012417;""Y66 Nonadministration surgical medical.."";""Y66 Nonadministration of surgical and medical care""",,,,,,,,,
"A012418;""Y69 Unspec. misadventure during surg.."";""Y69 Unspecified misadventure during surgical and medical care""",,,,,,,,,
"A012419;""Y70 Anaesthesiology devices ass. adver.."";""Y70 Anaesthesiology devices associated with adverse incidents""",,,,,,,,,
"A012420;""Y71 Cardiovascular devices ass. adver.."";""Y71 Cardiovascular devices associated with adverse incidents""",,,,,,,,,
"A012421;""Y72 Otorhinolaryngological devices ass.."";""Y72 Otorhinolaryngological devices associated with adverse incidents""",,,,,,,,,
"A012422;""Y73 Gastro-enterology"," urology devices.."";""Y73 Gastro-enterology and urology devices associated with adverse incidents""",,,,,,,,
"A012423;""Y74 General hospital and personal-use .."";""Y74 General hospital and personal-use devices associated with adverse incidents""",,,,,,,,,
"A012424;""Y75 Neurological devices ass. adverse.."";""Y75 Neurological devices associated with adverse incidents""",,,,,,,,,
"A012425;""Y76 Obstetric"," gynaecological devices.."";""Y76 Obstetric and gynaecological devices associated with adverse incidents""",,,,,,,,
"A012426;""Y77 Ophthalmic devices ass. adverse.."";""Y77 Ophthalmic devices associated with adverse incidents""",,,,,,,,,
"A012427;""Y78 Radiological devices ass. adverse.."";""Y78 Radiological devices associated with adverse incidents""",,,,,,,,,
"A012428;""Y79 Orthopaedic devices ass. adverse.."";""Y79 Orthopaedic devices associated with adverse incidents""",,,,,,,,,
"A012429;""Y80 Physical medicine devices ass. adv.."";""Y80 Physical medicine devices associated with adverse incidents""",,,,,,,,,
"A012430;""Y81 General-"," plastic-surgery devices .."";""Y81 General- and plastic-surgery devices associated with adverse incidents""",,,,,,,,
"A012431;""Y82 Oth. unspec. medical devices ass.."";""Y82 Other and unspecified medical devices associated with adverse incidents""",,,,,,,,,
"A012432;""Y83 Surgical operation and oth. surgic.."";""Y83 Surgical operation and other surgical procedures as the cause of abnormal reaction of the patient", or of later complication," without mention of misadventure at the time of the procedure""",,,,,,,
"A012433;""Y84 Oth. medical proced. as the cause.."";""Y84 Other medical procedures as the cause of abnormal reaction of the patient", or of later complication," without mention of misadventure at the time of the procedure""",,,,,,,
"A012434;""Y85 Sequelae of transport accidents"";""""",,,,,,,,,
"A012435;""Y86 Sequelae of other accidents"";""""",,,,,,,,,
"A012436;""Y87 Sequelae of intentional self-harm",".."";""Y87 Sequelae of intentional self-harm"," assault and events of undetermined intent""",,,,,,,
"A012437;""Y88 Sequelae of surgical. medical care.."";""Y88 Sequelae of surgical and medical care as external cause""",,,,,,,,,
"A012438;""Y89 Sequelae of other external causes"";""""",,,,,,,,,
"A012439;""Y90 Evid. alcohol involv. blood alcoh .."";""Y90 Evidence of alcohol involvement determined by blood alcohol level""",,,,,,,,,
"A012440;""Y91 Evid.alcohol involv. level intoxic.."";""Y91 Evidence of alcohol involvement determined by level of intoxication""",,,,,,,,,
"A012441;""Y95 Nosocomial condition"";""""",,,,,,,,,
"A012442;""Y96 Work-related condition"";""""",,,,,,,,,
"A012443;""Y97 Environmental-pollution-related .."";""Y97 Environmental-pollution-related condition""",,,,,,,,,
"A012444;""Y98 Lifestyle-related condition"";""""",,,,,,,,,
Periods,,,,,,,,,
Key;Title;Description;Status,,,,,,,,,
"1996JJ00;""1996"";"""";""Definitief""",,,,,,,,,
"1997JJ00;""1997"";"""";""Definitief""",,,,,,,,,
"1998JJ00;""1998"";"""";""Definitief""",,,,,,,,,
"1999JJ00;""1999"";"""";""Definitief""",,,,,,,,,
"2000JJ00;""2000"";"""";""Definitief""",,,,,,,,,
"2001JJ00;""2001"";"""";""Definitief""",,,,,,,,,
"2002JJ00;""2002"";"""";""Definitief""",,,,,,,,,
"2003JJ00;""2003"";"""";""Definitief""",,,,,,,,,
"2004JJ00;""2004"";"""";""Definitief""",,,,,,,,,
"2005JJ00;""2005"";"""";""Definitief""",,,,,,,,,
"2006JJ00;""2006"";"""";""Definitief""",,,,,,,,,
"2007JJ00;""2007"";"""";""Definitief""",,,,,,,,,
"2008JJ00;""2008"";"""";""Definitief""",,,,,,,,,
"2009JJ00;""2009"";"""";""Definitief""",,,,,,,,,
"2010JJ00;""2010"";"""";""Definitief""",,,,,,,,,
"2011JJ00;""2011"";"""";""Definitief""",,,,,,,,,
"2012JJ00;""2012"";"""";""Definitief""",,,,,,,,,
"2013JJ00;""2013"";"""";""Definitief""",,,,,,,,,
"2014JJ00;""2014"";"""";""Definitief""",,,,,,,,,
"2015JJ00;""2015"";"""";""Definitief""",,,,,,,,,
"2016JJ00;""2016"";"""";""Definitief""",,,,,,,,,
"2017JJ00;""2017"";"""";""Definitief""",,,,,,,,,
"2018JJ00;""2018"";"""";""Definitief""",,,,,,,,,
"2019JJ00;""2019"";"""";""Definitief""",,,,,,,,,
"2020JJ00;""2020"";"""";""Definitief""",,,,,,,,,
"2021JJ00;""2021"";""Provisional figures"";""Voorlopig""",,,,,,,,,
